marca,modelo,serial,asset,casino,denominacion,estado
Scientific Games,TwinStar,SLOT100058,58,6,3000,Activa
Konami,Concerto,SLOT100059,59,6,4000,Activa
Konami,KX43,SLOT100060,60,6,1000,Activa
Konami,Podium,SLOT100061,61,7,2000,Activa
IGT,CrystalDual,SLOT100062,62,7,5000,Activa
Konami,KX43,SLOT100063,63,7,3000,Activa
IGT,S2000,SLOT100064,64,7,4000,Activa
Aristocrat,Helix,SLOT100065,65,7,4000,Activa
Scientific Games,Blade,SLOT100066,66,7,1000,Activa
IGT,S2000,SLOT100067,67,7,3000,Activa
Aristocrat,Helix,SLOT100068,68,7,4000,Activa
Konami,Podium,SLOT100069,69,7,2000,Activa
IGT,CrystalDual,SLOT100070,70,7,3000,Activa
IGT,CrystalDual,SLOT100071,71,8,3000,Activa
Konami,Concerto,SLOT100072,72,8,3000,Activa
Konami,KX43,SLOT100073,73,8,4000,Activa
Scientific Games,TwinStar,SLOT100074,74,8,4000,Activa
IGT,CrystalDual,SLOT100075,75,8,2000,Activa
Aristocrat,Viridian,SLOT100076,76,8,2000,Activa
Konami,KX43,SLOT100077,77,8,1000,Activa
IGT,CrystalDual,SLOT100078,78,8,5000,Activa
Konami,Concerto,SLOT100079,79,8,4000,Activa
Aristocrat,Helix,SLOT100080,80,8,1000,Activa
Aristocrat,Viridian,SLOT100081,81,9,1000,Activa
Konami,KX43,SLOT100082,82,9,5000,Activa
Aristocrat,Viridian,SLOT100083,83,9,4000,Activa
Konami,Podium,SLOT100084,84,9,1000,Activa
IGT,CrystalDual,SLOT100085,85,9,4000,Activa
Scientific Games,TwinStar,SLOT100086,86,9,1000,Activa
Scientific Games,TwinStar,SLOT100087,87,9,2000,Activa
IGT,S2000,SLOT100088,88,9,1000,Activa
Scientific Games,Alpha Pro,SLOT100089,89,9,3000,Activa
Konami,Concerto,SLOT100090,90,9,1000,Activa
Aristocrat,MarsX,SLOT100091,91,10,1000,Activa
Konami,KX43,SLOT100092,92,10,5000,Activa
Konami,Podium,SLOT100093,93,10,1000,Activa
Scientific Games,TwinStar,SLOT100094,94,10,4000,Activa
Aristocrat,Viridian,SLOT100095,95,10,2000,Activa
Konami,Concerto,SLOT100096,96,10,2000,Activa
IGT,S2000,SLOT100097,97,10,2000,Activa
IGT,S2000,SLOT100098,98,10,1000,Activa
IGT,CrystalDual,SLOT100099,99,10,2000,Activa
Scientific Games,Blade,SLOT100100,100,10,5000,Activa
